version 2
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 418 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4b541c00
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000014c4b5465a0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000014c4b546368
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x0000014c4b546138
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x0000014c4b545f00
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x0000014c4b545a48
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b541800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b541400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b541000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b540c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b540800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b540400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b540000
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x0000014c4b53e890
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope_Decorated$$Lambda+0x0000014c4b52eef0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53d400
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowParameters
instanceKlass org/gradle/api/flow/FlowScope$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b53a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b539400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b538c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b538800
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory$$Lambda+0x0000014c4b527018
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x0000014c4b52d610
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b537c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b537800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b537400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b537000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b536c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b536800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b536400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b536000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b535c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b535800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b535400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b535000
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b531400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b530800
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x0000014c4b52c598
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b530400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52b800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b52a000
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b529c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b528800
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x0000014c4b526448
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$ScopeBackedCompiledScript
instanceKlass org/gradle/kotlin/dsl/execution/CompiledScript
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$7
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x0000014c4b5243a8
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$6
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$5
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$4
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$Companion
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x0000014c4b50a388
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x0000014c4b520bb8
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x0000014c4b520980
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$WhenMappings
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b51a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b513800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b511400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014c4b511000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4b510c00
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinterKt$sam$org_gradle_internal_tools_api_ApiMemberWriterAdapter$0
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiMemberWriter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50ec00
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50dc00
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b50c000
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b507c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b507800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b507400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b507000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b506c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b506800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b506400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b506000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b505c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b505800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b505400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b505000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4b504000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x0000014c4b4fcc90
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000014c4b4fd470
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000014c4b4fd230
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000014c4b4fd000
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000014c4b4ff340
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000014c4b4ff100
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000014c4b4feed0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x0000014c4b4fe480
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
